,epoch,iters,G_L1,G_GAN,G_total,D_real,D_fake,time
0,54,0,0.2664567232131958,1.0820225477218628,27.727693557739258,0.0010883912909775972,0.06773842126131058,0 days 01:05:50.775056000
1,54,100,0.3361518383026123,2.107628345489502,35.72281265258789,0.005780187901109457,0.15003551542758942,0 days 01:06:08.508547000
2,54,200,0.2366330474615097,4.1161112785339355,27.779417037963867,1.003758192062378,0.000979512115009129,0 days 01:06:26.323060000
3,54,300,0.309233695268631,7.628518104553223,38.55188751220703,0.06856310367584229,0.1239270493388176,0 days 01:06:44.143465000
0,55,0,0.30590906739234924,3.252868413925171,33.843772888183594,0.009439058601856232,0.10788575559854507,0 days 01:07:02.906647000
1,55,100,0.22231189906597137,1.641205072402954,23.872394561767578,0.5847544074058533,0.02201729640364647,0 days 01:07:20.712401000
2,55,200,0.294906347990036,3.147822380065918,32.638458251953125,0.0012382918503135443,0.003858760232105851,0 days 01:07:38.511096000
3,55,300,0.28691747784614563,2.7090370655059814,31.400785446166992,0.002886862261220813,0.051055457442998886,0 days 01:07:56.886501000
0,56,0,0.4117022752761841,3.6222422122955322,44.7924690246582,1.4243029909266625e-05,0.0003426735638640821,0 days 01:08:16.455197000
1,56,100,0.347519189119339,1.758874535560608,36.51079177856445,0.020677391439676285,0.002001083455979824,0 days 01:08:34.452512000
2,56,200,0.3125169575214386,0.45664307475090027,31.708337783813477,0.0001375563588226214,0.007964483462274075,0 days 01:08:52.392304000
3,56,300,0.2319040298461914,0.48015096783638,23.67055320739746,0.06474088877439499,0.07249917089939117,0 days 01:09:10.322850000
0,57,0,0.3971494138240814,1.3759281635284424,41.09086990356445,2.929270067397738e-06,0.0025496366433799267,0 days 01:09:29.274862000
1,57,100,0.2475755363702774,0.7288308143615723,25.48638343811035,0.0038753559347242117,0.055529870092868805,0 days 01:09:47.443447000
2,57,200,0.28694671392440796,3.2459936141967773,31.94066619873047,0.5413843393325806,0.05102866142988205,0 days 01:10:05.668885000
3,57,300,0.29346123337745667,4.136918544769287,33.48303985595703,0.022001413628458977,0.002951650181785226,0 days 01:10:23.519953000
0,58,0,0.29504114389419556,3.686375141143799,33.19049072265625,0.5086348056793213,0.015268564224243164,0 days 01:10:42.545647000
1,58,100,0.3242585361003876,3.2503929138183594,35.676246643066406,0.0003830474161077291,0.0045142401941120625,0 days 01:11:00.402914000
2,58,200,0.3008507192134857,2.458481788635254,32.54355239868164,0.001178212114609778,0.0012261446099728346,0 days 01:11:18.373241000
3,58,300,0.23087842762470245,2.1709065437316895,25.25874900817871,0.5813656449317932,0.9395507574081421,0 days 01:11:36.369281000
0,59,0,0.31894347071647644,2.287702798843384,34.18204879760742,0.0001717211853247136,0.0003666639677248895,0 days 01:11:55.311440000
1,59,100,0.20740830898284912,1.086034893989563,21.826866149902344,0.026898205280303955,0.0001689845375949517,0 days 01:12:13.313896000
2,59,200,0.2614072561264038,0.2368173748254776,26.377544403076172,0.0004637084202840924,0.007172107696533203,0 days 01:12:31.570720000
3,59,300,0.364225298166275,2.545898199081421,38.96842956542969,2.877838824133505e-06,0.000611858326010406,0 days 01:12:49.494264000
0,60,0,0.2671666145324707,0.9348434805870056,27.651504516601562,0.004013528116047382,0.0030250775162130594,0 days 01:13:08.592675000
1,60,100,0.22554071247577667,4.5509161949157715,27.10498809814453,0.6285322904586792,0.01835532672703266,0 days 01:13:27.150013000
2,60,200,0.2600606381893158,3.779752016067505,29.785816192626953,0.8413651585578918,1.3608719110488892,0 days 01:13:44.977182000
3,60,300,0.3091978132724762,1.0140687227249146,31.933849334716797,0.00014406535774469376,0.001077880384400487,0 days 01:14:03.208343000
0,61,0,0.35033175349235535,1.7874994277954102,36.820674896240234,6.513947300845757e-05,0.003984575159847736,0 days 01:14:22.052510000
1,61,100,0.28235626220703125,3.3485031127929688,31.584129333496094,0.006458270829170942,0.0005887614097446203,0 days 01:14:40.121739000
2,61,200,0.3302294909954071,1.9453918933868408,34.96834182739258,0.0015662849182263017,0.0003027860075235367,0 days 01:14:58.059173000
3,61,300,0.2613147497177124,3.1997129917144775,29.331188201904297,0.04418831691145897,0.0008088378817774355,0 days 01:15:16.103773000
0,62,0,0.2850702106952667,4.399630069732666,32.90665054321289,0.07353848963975906,0.10651182383298874,0 days 01:15:35.026100000
1,62,100,0.3704349100589752,2.53708553314209,39.5805778503418,0.0004753324028570205,0.006415039766579866,0 days 01:15:53.103736000
2,62,200,0.2780460715293884,2.4676830768585205,30.27229118347168,0.22208172082901,0.0031923530623316765,0 days 01:16:10.983355000
3,62,300,0.2677657902240753,1.3242555856704712,28.100833892822266,0.0014690696261823177,0.033576250076293945,0 days 01:16:29.457007000
0,63,0,0.30588242411613464,1.579605221748352,32.1678466796875,0.0009701321250759065,0.0007969594444148242,0 days 01:16:48.986583000
1,63,100,0.29357025027275085,1.36508047580719,30.722105026245117,0.0008785499376244843,0.016385477036237717,0 days 01:17:07.245832000
2,63,200,0.3538900315761566,3.4520742893218994,38.84107971191406,0.0017840192886069417,0.0012380401603877544,0 days 01:17:25.273427000
3,63,300,0.3535768985748291,5.180418491363525,40.538108825683594,0.0001281953591387719,0.05390266701579094,0 days 01:17:43.220871000
0,64,0,0.3305315673351288,2.9606666564941406,36.013824462890625,4.911328505841084e-05,0.0025851360987871885,0 days 01:18:02.320265000
1,64,100,0.3012522757053375,5.325660705566406,35.450889587402344,0.5302816033363342,0.011468221433460712,0 days 01:18:20.698207000
2,64,200,0.29486969113349915,1.5533161163330078,31.040285110473633,0.0022635851055383682,0.009938906878232956,0 days 01:18:38.920529000
3,64,300,0.29899176955223083,3.260359525680542,33.15953826904297,4.8560039431322366e-05,0.001913347514346242,0 days 01:18:56.917909000
0,65,0,0.37730109691619873,1.3380471467971802,39.06815719604492,7.454265869455412e-05,0.0010323976166546345,0 days 01:19:16.455045000
1,65,100,0.2688606381416321,1.864611268043518,28.750675201416016,0.024534979835152626,5.1875140343327075e-05,0 days 01:19:34.380542000
2,65,200,0.3530982434749603,2.153292417526245,37.46311950683594,1.2127369700465351e-05,0.004853884689509869,0 days 01:19:52.330038000
3,65,300,0.3517601490020752,3.340038776397705,38.51605224609375,1.1309736692055594e-05,0.000547584320884198,0 days 01:20:10.331461000
0,66,0,0.37450799345970154,4.745321750640869,42.19612121582031,0.0003746396687347442,0.11169265955686569,0 days 01:20:29.320938000
1,66,100,0.312852144241333,6.522228717803955,37.80744171142578,0.023693611845374107,0.07341539859771729,0 days 01:20:47.489469000
2,66,200,0.26362675428390503,5.653730869293213,32.01640701293945,0.13980542123317719,0.0003513126284815371,0 days 01:21:05.624505000
3,66,300,0.18561892211437225,1.5161628723144531,20.078054428100586,0.07122574001550674,0.04627903550863266,0 days 01:21:23.534455000
0,67,0,0.3011932075023651,1.9916670322418213,32.11098861694336,0.01130714826285839,0.0009239441715180874,0 days 01:21:42.611722000
1,67,100,0.26610350608825684,2.5122594833374023,29.12261199951172,0.1687551736831665,0.002036048797890544,0 days 01:22:00.594002000
2,67,200,0.2898799479007721,1.9762117862701416,30.96420669555664,0.0005867251311428845,0.002998773707076907,0 days 01:22:18.532357000
3,67,300,0.2481057196855545,1.8686338663101196,26.6792049407959,0.025032365694642067,0.17430409789085388,0 days 01:22:36.502070000
0,68,0,0.30695486068725586,2.145946979522705,32.841434478759766,0.0007815933204255998,0.031467728316783905,0 days 01:22:55.453115000
1,68,100,0.3102515637874603,2.172682046890259,33.197837829589844,2.013449920923449e-05,0.037512678653001785,0 days 01:23:13.398584000
2,68,200,0.2803399860858917,5.5160675048828125,33.55006408691406,0.19687923789024353,0.03493005409836769,0 days 01:23:31.646989000
3,68,300,0.2979575991630554,4.850829124450684,34.64658737182617,0.0011032696347683668,0.0029627885669469833,0 days 01:23:50.029270000
0,69,0,0.27926257252693176,4.09550142288208,32.021759033203125,0.0022874739952385426,0.012545179575681686,0 days 01:24:09.281521000
1,69,100,0.29748570919036865,7.380217552185059,37.128787994384766,0.0041512856259942055,0.006991649512201548,0 days 01:24:27.708783000
2,69,200,0.25750115513801575,1.4394451379776,27.18956184387207,0.02920171618461609,0.44075629115104675,0 days 01:24:45.745947000
3,69,300,0.2918533980846405,2.3766720294952393,31.56201171875,4.653339055948891e-05,0.039079226553440094,0 days 01:25:03.773718000
0,70,0,0.369592547416687,2.7927305698394775,39.75198745727539,1.606178193469532e-05,0.01144433580338955,0 days 01:25:22.815760000
1,70,100,0.23600561916828156,2.8622851371765137,26.462846755981445,0.008288257755339146,0.031774017959833145,0 days 01:25:40.796646000
2,70,200,0.2741272747516632,3.8697566986083984,31.28248405456543,0.0639190524816513,0.004798449110239744,0 days 01:25:58.778548000
3,70,300,0.37085118889808655,0.16931211948394775,37.25442886352539,0.006034819409251213,2.790968656539917,0 days 01:26:16.840420000
0,71,0,0.3295985758304596,4.706080913543701,37.66593933105469,0.014724909327924252,0.002114936476573348,0 days 01:26:36.058081000
1,71,100,0.27027428150177,2.904282331466675,29.93170928955078,0.02694115601480007,0.0302231814712286,0 days 01:26:53.995073000
2,71,200,0.2784998118877411,4.35995626449585,32.209938049316406,0.007981676608324051,0.022522112354636192,0 days 01:27:12.214826000
3,71,300,0.30076828598976135,2.4599947929382324,32.53682327270508,1.0713669325923547e-05,0.20604027807712555,0 days 01:27:30.045391000
